rfid_tag,vendor_id,purchase_date,is_assigned,assigned_date,assigned_to_entity_type,assigned_to_entity_id
E200341A2B3C4D5E6F7890A1,3,2024-01-15,1,2024-01-20,BookCopy,1
E200341A2B3C4D5E6F7890A2,3,2024-01-15,1,2024-01-20,BookCopy,2
E200341A2B3C4D5E6F7890A3,3,2024-01-15,1,2024-02-15,BookCopy,3
E200341A2B3C4D5E6F7890A4,3,2024-01-15,1,2024-02-15,BookCopy,4
E200341A2B3C4D5E6F7890A5,3,2024-01-15,1,2024-03-10,BookCopy,5
E200341A2B3C4D5E6F7890A6,3,2024-01-15,1,2024-03-15,BookCopy,6
E200341A2B3C4D5E6F7890A7,3,2024-01-15,1,2024-03-15,BookCopy,7
E200341A2B3C4D5E6F7890A8,3,2024-01-15,1,2024-04-05,BookCopy,8
E200341A2B3C4D5E6F7890A9,3,2024-01-15,1,2024-04-05,BookCopy,9
E200341A2B3C4D5E6F7890AA,3,2024-01-15,1,2024-05-12,BookCopy,10
E200341A2B3C4D5E6F7890AB,3,2024-02-20,1,2024-05-12,BookCopy,11
E200341A2B3C4D5E6F7890AC,3,2024-02-20,1,2024-05-20,BookCopy,12
E200341A2B3C4D5E6F7890AD,3,2024-02-20,1,2024-06-08,BookCopy,13
E200341A2B3C4D5E6F7890AE,3,2024-02-20,1,2024-06-15,BookCopy,14
E200341A2B3C4D5E6F7890AF,3,2024-02-20,1,2024-07-10,BookCopy,15
E200341A2B3C4D5E6F7890B0,3,2024-02-20,1,2024-07-18,BookCopy,16
E200341A2B3C4D5E6F7890B1,3,2024-02-20,1,2024-08-05,BookCopy,17
E200341A2B3C4D5E6F7890B2,3,2024-02-20,1,2024-08-20,BookCopy,18
E200341A2B3C4D5E6F7890B3,3,2024-02-20,1,2024-08-20,BookCopy,19
E200341A2B3C4D5E6F7890B4,3,2024-02-20,1,2024-09-10,BookCopy,20
E200341A2B3C4D5E6F7890B5,3,2024-03-10,1,2024-09-15,BookCopy,21
E200341A2B3C4D5E6F7890B6,3,2024-03-10,1,2024-10-05,BookCopy,22
E200341A2B3C4D5E6F7890B7,3,2024-03-10,1,2024-10-12,BookCopy,23
E200341A2B3C4D5E6F7890B8,3,2024-03-10,1,2024-11-08,BookCopy,24
E200341A2B3C4D5E6F7890B9,3,2024-03-10,1,2024-11-15,BookCopy,25
E200341A2B3C4D5E6F7890BA,3,2024-03-10,1,2024-12-02,BookCopy,26
E200341A2B3C4D5E6F7890BB,3,2024-03-10,1,2024-12-10,BookCopy,27
E200341A2B3C4D5E6F7890BC,3,2024-03-10,1,2024-12-15,BookCopy,28
E200341A2B3C4D5E6F7890BD,3,2024-03-10,1,2024-12-20,BookCopy,29
E200341A2B3C4D5E6F7890BE,3,2024-03-10,1,2025-01-05,BookCopy,30
E200341A2B3C4D5E6F7890BF,3,2024-04-05,1,2024-02-10,BookCopy,31
E200341A2B3C4D5E6F7890C0,3,2024-04-05,1,2024-03-08,BookCopy,32
E200341A2B3C4D5E6F7890C1,3,2024-04-05,1,2024-03-20,BookCopy,33
E200341A2B3C4D5E6F7890C2,3,2024-04-05,1,2024-04-15,BookCopy,34
E200341A2B3C4D5E6F7890C3,3,2024-04-05,1,2024-05-05,BookCopy,35
E200341A2B3C4D5E6F7890C4,3,2024-04-05,1,2024-06-10,BookCopy,36
E200341A2B3C4D5E6F7890C5,3,2024-04-05,1,2024-07-08,BookCopy,37
E200341A2B3C4D5E6F7890C6,3,2024-04-05,1,2024-07-22,BookCopy,38
E200341A2B3C4D5E6F7890C7,3,2024-04-05,1,2024-07-22,BookCopy,39
E200341A2B3C4D5E6F7890C8,3,2024-04-05,1,2024-08-12,BookCopy,40
E200341A2B3C4D5E6F7890C9,3,2024-05-18,1,2024-08-25,BookCopy,41
E200341A2B3C4D5E6F7890CA,3,2024-05-18,1,2024-09-05,BookCopy,42
E200341A2B3C4D5E6F7890CB,3,2024-05-18,1,2024-09-18,BookCopy,43
E200341A2B3C4D5E6F7890CC,3,2024-05-18,1,2024-10-08,BookCopy,44
E200341A2B3C4D5E6F7890CD,3,2024-05-18,1,2024-10-22,BookCopy,45
E200341A2B3C4D5E6F7890CE,3,2024-05-18,1,2024-11-05,BookCopy,46
E200341A2B3C4D5E6F7890CF,3,2024-05-18,1,2024-11-20,BookCopy,47
E200341A2B3C4D5E6F7890D0,3,2024-05-18,1,2024-12-01,BookCopy,48
E200341A2B3C4D5E6F7890D1,3,2024-05-18,1,2024-12-12,BookCopy,49
E200341A2B3C4D5E6F7890D2,3,2024-05-18,1,2024-12-18,BookCopy,50
