AccessLog_id,user_id,booth_id,entry_time,exit_time,access_granted,denial_reason,gps_latitude,gps_longitude,created_date
1,8,1,2025-12-20 09:00:00,2025-12-20 09:45:00,1,,18.52968890,73.85447310,2025-12-20 09:00:00
2,35,1,2025-12-20 10:15:00,2025-12-20 11:30:00,1,,18.52968890,73.85447310,2025-12-20 10:15:00
3,44,1,2025-12-20 14:00:00,2025-12-20 15:20:00,1,,18.52968890,73.85447310,2025-12-20 14:00:00
4,12,1,2025-12-20 16:30:00,2025-12-20 17:45:00,1,,18.52968890,73.85447310,2025-12-20 16:30:00
5,38,1,2025-12-21 09:30:00,2025-12-21 10:15:00,1,,18.52968890,73.85447310,2025-12-21 09:30:00
6,10,1,2025-12-21 11:00:00,2025-12-21 12:30:00,1,,18.52968890,73.85447310,2025-12-21 11:00:00
7,27,1,2025-12-21 14:45:00,2025-12-21 16:00:00,1,,18.52968890,73.85447310,2025-12-21 14:45:00
8,21,1,2025-12-22 10:00:00,2025-12-22 11:15:00,1,,18.52968890,73.85447310,2025-12-22 10:00:00
9,43,1,2025-12-22 13:30:00,2025-12-22 14:45:00,1,,18.52968890,73.85447310,2025-12-22 13:30:00
10,65,1,2025-12-22 15:30:00,,0,Expired subscription,18.52968890,73.85447310,2025-12-22 15:30:00
11,15,2,2025-12-20 09:15:00,2025-12-20 10:45:00,1,,18.50513430,73.81209750,2025-12-20 09:15:00
12,28,2,2025-12-20 11:30:00,2025-12-20 13:00:00,1,,18.50513430,73.81209750,2025-12-20 11:30:00
13,14,2,2025-12-20 14:15:00,2025-12-20 15:30:00,1,,18.50513430,73.81209750,2025-12-20 14:15:00
14,53,2,2025-12-20 16:00:00,2025-12-20 17:15:00,1,,18.50513430,73.81209750,2025-12-20 16:00:00
15,20,2,2025-12-21 10:00:00,2025-12-21 11:45:00,1,,18.50513430,73.81209750,2025-12-21 10:00:00
16,32,2,2025-12-21 13:15:00,2025-12-21 14:30:00,1,,18.50513430,73.81209750,2025-12-21 13:15:00
17,46,2,2025-12-21 15:00:00,2025-12-21 16:20:00,1,,18.50513430,73.81209750,2025-12-21 15:00:00
18,54,2,2025-12-22 09:00:00,,0,Invalid credentials,18.50513430,73.81209750,2025-12-22 09:00:00
19,23,2,2025-12-22 10:30:00,2025-12-22 12:00:00,1,,18.50513430,73.81209750,2025-12-22 10:30:00
20,49,2,2025-12-22 14:00:00,2025-12-22 15:15:00,1,,18.50513430,73.81209750,2025-12-22 14:00:00
21,22,3,2025-12-20 10:00:00,2025-12-20 11:30:00,1,,18.51660550,73.84248080,2025-12-20 10:00:00
22,19,3,2025-12-20 13:00:00,2025-12-20 14:45:00,1,,18.51660550,73.84248080,2025-12-20 13:00:00
23,36,3,2025-12-20 15:30:00,2025-12-20 16:50:00,1,,18.51660550,73.84248080,2025-12-20 15:30:00
